,Quantity,Date
9,32,2010-12-01
250,16,2010-12-01
265,32,2010-12-01
458,8,2010-12-01
769,24,2010-12-01
791,8,2010-12-01
932,16,2010-12-01
3182,8,2010-12-02
3796,8,2010-12-02
3949,8,2010-12-02
4153,1,2010-12-02
4624,1,2010-12-02
4645,5,2010-12-02
4807,48,2010-12-02
5078,8,2010-12-02
6400,8,2010-12-03
6514,16,2010-12-03
7414,8,2010-12-03
7799,16,2010-12-05
8250,16,2010-12-05
8516,13,2010-12-05
9062,32,2010-12-05
9228,4,2010-12-05
9518,8,2010-12-05
9537,8,2010-12-05
9590,8,2010-12-05
9677,8,2010-12-05
9756,16,2010-12-05
10841,8,2010-12-06
11883,24,2010-12-06
12065,8,2010-12-06
12702,48,2010-12-06
12790,2,2010-12-06
12797,8,2010-12-06
13168,8,2010-12-06
13268,8,2010-12-06
14177,8,2010-12-07
14516,7,2010-12-07
14592,8,2010-12-07
14658,16,2010-12-07
15002,8,2010-12-07
17216,8,2010-12-08
17459,3,2010-12-08
17931,8,2010-12-08
17959,8,2010-12-08
19041,8,2010-12-08
19164,8,2010-12-08
19330,32,2010-12-08
19477,8,2010-12-08
19767,32,2010-12-09
19893,32,2010-12-09
21440,24,2010-12-09
21475,16,2010-12-09
22457,16,2010-12-09
23586,8,2010-12-10
23964,8,2010-12-10
25826,16,2010-12-12
26410,1,2010-12-12
26604,8,2010-12-12
27393,24,2010-12-13
27947,8,2010-12-13
28489,10,2010-12-13
28592,16,2010-12-13
28669,8,2010-12-13
29695,8,2010-12-14
29704,8,2010-12-14
29803,24,2010-12-14
29926,16,2010-12-14
29951,4,2010-12-14
31043,8,2010-12-14
31179,40,2010-12-15
31185,8,2010-12-15
31532,8,2010-12-15
31570,24,2010-12-15
32045,40,2010-12-15
32512,48,2010-12-16
32685,40,2010-12-16
32738,8,2010-12-16
32896,16,2010-12-16
33118,24,2010-12-16
33728,24,2010-12-16
34276,8,2010-12-17
36184,8,2010-12-17
37532,8,2010-12-19
39774,8,2010-12-21
40057,16,2010-12-21
41698,16,2010-12-23
42683,16,2011-01-04
43357,8,2011-01-04
43432,16,2011-01-04
43474,32,2011-01-04
43799,24,2011-01-05
44872,40,2011-01-05
44979,8,2011-01-05
45580,48,2011-01-06
45744,8,2011-01-06
45995,8,2011-01-06
47117,24,2011-01-06
49005,24,2011-01-07
49294,8,2011-01-09
49295,8,2011-01-09
49940,48,2011-01-09
51001,16,2011-01-10
51046,8,2011-01-10
51610,8,2011-01-10
51676,32,2011-01-10
52126,16,2011-01-10
52318,8,2011-01-11
52552,40,2011-01-11
53241,24,2011-01-11
53536,8,2011-01-11
53564,8,2011-01-11
54321,16,2011-01-12
55257,8,2011-01-12
55304,8,2011-01-12
55950,8,2011-01-13
56020,6,2011-01-13
56035,8,2011-01-13
57303,8,2011-01-14
57521,8,2011-01-14
57533,8,2011-01-14
58424,4,2011-01-16
59037,8,2011-01-17
59151,8,2011-01-17
59501,9,2011-01-17
61717,8,2011-01-18
63648,8,2011-01-19
64415,24,2011-01-20
66143,24,2011-01-21
67589,24,2011-01-23
67679,2,2011-01-23
67684,8,2011-01-23
69071,32,2011-01-24
69212,16,2011-01-24
70618,24,2011-01-25
71150,8,2011-01-25
72165,8,2011-01-26
72166,8,2011-01-26
72386,8,2011-01-26
73041,8,2011-01-27
73477,8,2011-01-27
74589,8,2011-01-28
74762,8,2011-01-28
74837,16,2011-01-28
75587,16,2011-01-30
75960,8,2011-01-30
76651,8,2011-01-31
76774,24,2011-01-31
77237,8,2011-01-31
77260,3,2011-01-31
77309,2,2011-01-31
77332,1,2011-01-31
77690,8,2011-02-01
78022,24,2011-02-01
78374,24,2011-02-01
78390,8,2011-02-01
78469,24,2011-02-01
78669,16,2011-02-01
78929,40,2011-02-01
79366,32,2011-02-02
79524,24,2011-02-02
79772,8,2011-02-02
80653,8,2011-02-03
81066,8,2011-02-03
81112,8,2011-02-03
82463,8,2011-02-04
82884,3,2011-02-06
83109,8,2011-02-06
83233,8,2011-02-07
85605,8,2011-02-09
85660,8,2011-02-09
86487,8,2011-02-10
86680,16,2011-02-10
86930,16,2011-02-10
87046,32,2011-02-10
88072,32,2011-02-11
88251,16,2011-02-13
88444,8,2011-02-13
89223,16,2011-02-14
89368,8,2011-02-14
89745,12,2011-02-14
89868,16,2011-02-14
90588,40,2011-02-15
90757,16,2011-02-15
90768,3,2011-02-15
90787,1,2011-02-15
91017,24,2011-02-15
91440,8,2011-02-16
91452,8,2011-02-16
91763,8,2011-02-16
91859,16,2011-02-16
91925,24,2011-02-16
91964,16,2011-02-16
92012,8,2011-02-16
92053,8,2011-02-16
92094,24,2011-02-16
92451,36,2011-02-16
93210,8,2011-02-17
93838,16,2011-02-17
94213,8,2011-02-18
94816,8,2011-02-18
95742,8,2011-02-20
96031,24,2011-02-21
96608,16,2011-02-21
97383,32,2011-02-22
98358,8,2011-02-22
99080,8,2011-02-23
99908,24,2011-02-23
100595,8,2011-02-24
100764,16,2011-02-24
101306,8,2011-02-24
101886,8,2011-02-25
102110,16,2011-02-25
103028,40,2011-02-27
103193,8,2011-02-27
103237,16,2011-02-27
103249,32,2011-02-27
104356,4,2011-02-28
106139,8,2011-03-01
106292,16,2011-03-01
107332,6,2011-03-02
107969,16,2011-03-03
108920,16,2011-03-03
108932,8,2011-03-03
109216,8,2011-03-04
109414,16,2011-03-04
109643,16,2011-03-04
110120,32,2011-03-04
110417,3,2011-03-06
110437,16,2011-03-06
110517,8,2011-03-06
110782,8,2011-03-06
110797,8,2011-03-06
111007,8,2011-03-07
111038,8,2011-03-07
112266,16,2011-03-07
113197,16,2011-03-08
113250,8,2011-03-08
113278,24,2011-03-08
113688,8,2011-03-08
113907,24,2011-03-08
114629,8,2011-03-09
115276,16,2011-03-09
115447,8,2011-03-09
